

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     008F                     	;# 
   349     0090                     	;# 
   350     0091                     	;# 
   351     0092                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0095                     	;# 
   357     0096                     	;# 
   358     0097                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009A                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     0105                     	;# 
   368     0107                     	;# 
   369     0108                     	;# 
   370     0109                     	;# 
   371     010C                     	;# 
   372     010C                     	;# 
   373     010D                     	;# 
   374     010E                     	;# 
   375     010F                     	;# 
   376     0185                     	;# 
   377     0187                     	;# 
   378     0188                     	;# 
   379     0189                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     000D                     	;# 
   396     000E                     	;# 
   397     000E                     	;# 
   398     000F                     	;# 
   399     0010                     	;# 
   400     0011                     	;# 
   401     0012                     	;# 
   402     0013                     	;# 
   403     0014                     	;# 
   404     0015                     	;# 
   405     0015                     	;# 
   406     0016                     	;# 
   407     0017                     	;# 
   408     0018                     	;# 
   409     0019                     	;# 
   410     001A                     	;# 
   411     001B                     	;# 
   412     001B                     	;# 
   413     001C                     	;# 
   414     001D                     	;# 
   415     001E                     	;# 
   416     001F                     	;# 
   417     0081                     	;# 
   418     0085                     	;# 
   419     0086                     	;# 
   420     0087                     	;# 
   421     0088                     	;# 
   422     0089                     	;# 
   423     008C                     	;# 
   424     008D                     	;# 
   425     008E                     	;# 
   426     008F                     	;# 
   427     0090                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0094                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     009F                     	;# 
   445     0105                     	;# 
   446     0107                     	;# 
   447     0108                     	;# 
   448     0109                     	;# 
   449     010C                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0185                     	;# 
   455     0187                     	;# 
   456     0188                     	;# 
   457     0189                     	;# 
   458     018C                     	;# 
   459     018D                     	;# 
   460     0000                     	;# 
   461     0001                     	;# 
   462     0002                     	;# 
   463     0003                     	;# 
   464     0004                     	;# 
   465     0005                     	;# 
   466     0006                     	;# 
   467     0007                     	;# 
   468     0008                     	;# 
   469     0009                     	;# 
   470     000A                     	;# 
   471     000B                     	;# 
   472     000C                     	;# 
   473     000D                     	;# 
   474     000E                     	;# 
   475     000E                     	;# 
   476     000F                     	;# 
   477     0010                     	;# 
   478     0011                     	;# 
   479     0012                     	;# 
   480     0013                     	;# 
   481     0014                     	;# 
   482     0015                     	;# 
   483     0015                     	;# 
   484     0016                     	;# 
   485     0017                     	;# 
   486     0018                     	;# 
   487     0019                     	;# 
   488     001A                     	;# 
   489     001B                     	;# 
   490     001B                     	;# 
   491     001C                     	;# 
   492     001D                     	;# 
   493     001E                     	;# 
   494     001F                     	;# 
   495     0081                     	;# 
   496     0085                     	;# 
   497     0086                     	;# 
   498     0087                     	;# 
   499     0088                     	;# 
   500     0089                     	;# 
   501     008C                     	;# 
   502     008D                     	;# 
   503     008E                     	;# 
   504     008F                     	;# 
   505     0090                     	;# 
   506     0091                     	;# 
   507     0092                     	;# 
   508     0093                     	;# 
   509     0093                     	;# 
   510     0093                     	;# 
   511     0094                     	;# 
   512     0095                     	;# 
   513     0096                     	;# 
   514     0097                     	;# 
   515     0098                     	;# 
   516     0099                     	;# 
   517     009A                     	;# 
   518     009B                     	;# 
   519     009C                     	;# 
   520     009D                     	;# 
   521     009E                     	;# 
   522     009F                     	;# 
   523     0105                     	;# 
   524     0107                     	;# 
   525     0108                     	;# 
   526     0109                     	;# 
   527     010C                     	;# 
   528     010C                     	;# 
   529     010D                     	;# 
   530     010E                     	;# 
   531     010F                     	;# 
   532     0185                     	;# 
   533     0187                     	;# 
   534     0188                     	;# 
   535     0189                     	;# 
   536     018C                     	;# 
   537     018D                     	;# 
   538                           
   539                           	psect	strings
   540     07F3                     __pstrings:
   541     07F3                     stringtab:
   542     07F3                     __stringtab:
   543     07F3                     stringcode:	
   544                           ;	String table - string pointers are 1 byte each
   545                           
   546     07F3                     stringdir:
   547     07F3  3007               	movlw	high stringdir
   548     07F4  008A               	movwf	10
   549     07F5  0804               	movf	4,w
   550     07F6  0A84               	incf	4,f
   551     07F7  0782               	addwf	2,f
   552     07F8                     __stringbase:
   553     07F8  3400               	retlw	0
   554     07F9                     __end_of__stringtab:
   555     07F9                     _pwmFreq:
   556     07F9  3488               	retlw	136
   557     07FA  3413               	retlw	19
   558     07FB  3400               	retlw	0
   559     07FC  3400               	retlw	0
   560     07FD                     __end_of_pwmFreq:
   561     0015                     _CCPR1L	set	21
   562     0012                     _T2CONbits	set	18
   563     0017                     _CCP1CON	set	23
   564     001E                     _ADRESH	set	30
   565     001F                     _ADCON0bits	set	31
   566     0005                     _PORTAbits	set	5
   567     0014                     _SSPCON	set	20
   568     0013                     _SSPBUF	set	19
   569     0014                     _SSPCONbits	set	20
   570     000C                     _PIR1bits	set	12
   571     0008                     _PORTDbits	set	8
   572     0001                     _TMR0	set	1
   573     000B                     _INTCONbits	set	11
   574     0092                     _TMR2ON	set	146
   575     0061                     _TMR2IF	set	97
   576     0066                     _ADIF	set	102
   577     0063                     _SSPIF	set	99
   578     005E                     _PEIE	set	94
   579     005F                     _GIE	set	95
   580     0092                     _PR2	set	146
   581     009F                     _ADCON1bits	set	159
   582     0085                     _TRISAbits	set	133
   583     008F                     _OSCCONbits	set	143
   584     0091                     _SSPCON2bits	set	145
   585     0087                     _TRISCbits	set	135
   586     0094                     _SSPSTAT	set	148
   587     0093                     _SSPADD	set	147
   588     0091                     _SSPCON2	set	145
   589     0081                     _OPTION_REGbits	set	129
   590     0088                     _TRISDbits	set	136
   591     0094                     _SSPSTATbits	set	148
   592     0463                     _SSPIE	set	1123
   593     043C                     _TRISC4	set	1084
   594     043B                     _TRISC3	set	1083
   595     0188                     _ANSELbits	set	392
   596     0189                     _ANSELH	set	393
   597     0188                     _ANSEL	set	392
   598                           
   599                           	psect	cinit
   600     000F                     start_initialization:	
   601                           ; #config settings
   602                           
   603     000F                     __initialization:
   604                           
   605                           ; Clear objects allocated to COMMON
   606     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   607                           
   608                           ; Clear objects allocated to BANK0
   609     0010  1283               	bcf	3,5	;RP0=0, select bank0
   610     0011  1303               	bcf	3,6	;RP1=0, select bank0
   611     0012  01EE               	clrf	__pbssBANK0& (0+127)
   612                           
   613                           ; Clear objects allocated to BANK1
   614     0013  1683               	bsf	3,5	;RP0=1, select bank1
   615     0014  1303               	bcf	3,6	;RP1=0, select bank1
   616     0015  01B9               	clrf	__pbssBANK1& (0+127)
   617     0016  01BA               	clrf	(__pbssBANK1+1)& (0+127)
   618     0017  01BB               	clrf	(__pbssBANK1+2)& (0+127)
   619     0018  01BC               	clrf	(__pbssBANK1+3)& (0+127)
   620     0019  01BD               	clrf	(__pbssBANK1+4)& (0+127)
   621     001A  01BE               	clrf	(__pbssBANK1+5)& (0+127)
   622     001B                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625     001B                     __end_of__initialization:
   626     001B  0183               	clrf	3
   627     001C  120A  118A  2EFB   	ljmp	_main	;jump to C main() function
   628                           
   629                           	psect	bssCOMMON
   630     0079                     __pbssCOMMON:
   631     0079                     _z:
   632     0079                     	ds	1
   633                           
   634                           	psect	bssBANK0
   635     006E                     __pbssBANK0:
   636     006E                     _dato:
   637     006E                     	ds	1
   638                           
   639                           	psect	bssBANK1
   640     00B9                     __pbssBANK1:
   641     00B9                     _dutyCycleApply:
   642     00B9                     	ds	2
   643     00BB                     _dutycycle:
   644     00BB                     	ds	2
   645     00BD                     _SERVO:
   646     00BD                     	ds	1
   647     00BE                     _ADC:
   648     00BE                     	ds	1
   649                           
   650                           	psect	cstackBANK1
   651     00A0                     __pcstackBANK1:
   652     00A0                     ___flmul@sign:
   653                           
   654                           ; 1 bytes @ 0x0
   655     00A0                     	ds	1
   656     00A1                     ___flmul@grs:
   657                           
   658                           ; 4 bytes @ 0x1
   659     00A1                     	ds	4
   660     00A5                     ___flmul@aexp:
   661                           
   662                           ; 1 bytes @ 0x5
   663     00A5                     	ds	1
   664     00A6                     ___flmul@bexp:
   665                           
   666                           ; 1 bytes @ 0x6
   667     00A6                     	ds	1
   668     00A7                     ___flmul@prod:
   669                           
   670                           ; 4 bytes @ 0x7
   671     00A7                     	ds	4
   672     00AB                     ___flmul@temp:
   673                           
   674                           ; 2 bytes @ 0xB
   675     00AB                     	ds	2
   676     00AD                     ___fltol@sign1:
   677                           
   678                           ; 1 bytes @ 0xD
   679     00AD                     	ds	1
   680     00AE                     ___fltol@exp1:
   681                           
   682                           ; 1 bytes @ 0xE
   683     00AE                     	ds	1
   684     00AF                     ?_applyPWMDutyCycle:
   685     00AF                     applyPWMDutyCycle@dutyCycle:	
   686                           ; 1 bytes @ 0xF
   687                           
   688                           
   689                           ; 2 bytes @ 0xF
   690     00AF                     	ds	2
   691     00B1                     applyPWMDutyCycle@freq:
   692                           
   693                           ; 4 bytes @ 0x11
   694     00B1                     	ds	4
   695     00B5                     ??_applyPWMDutyCycle:
   696                           
   697                           ; 1 bytes @ 0x15
   698     00B5                     	ds	2
   699     00B7                     ??_main:
   700                           
   701                           ; 1 bytes @ 0x17
   702     00B7                     	ds	2
   703                           
   704                           	psect	cstackCOMMON
   705     0070                     __pcstackCOMMON:
   706     0070                     ?_setupINTOSC:
   707     0070                     ?_portsetup:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ?_setupTMR0:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0070                     ?_setupPWM:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_I2C_Slave_Init:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ??_isr:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?_main:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730     0070                     	ds	4
   731     0074                     ??_setupINTOSC:
   732     0074                     ??_setupTMR0:	
   733                           ; 1 bytes @ 0x4
   734                           
   735     0074                     ??_setupPWM:	
   736                           ; 1 bytes @ 0x4
   737                           
   738     0074                     ?_ADC_config:	
   739                           ; 1 bytes @ 0x4
   740                           
   741     0074                     ??_I2C_Slave_Init:	
   742                           ; 1 bytes @ 0x4
   743                           
   744     0074                     ??___lldiv:	
   745                           ; 1 bytes @ 0x4
   746                           
   747     0074                     ?_ADC_read:	
   748                           ; 1 bytes @ 0x4
   749                           
   750     0074                     ?__Umul8_16:	
   751                           ; 2 bytes @ 0x4
   752                           
   753     0074                     I2C_Slave_Init@address:	
   754                           ; 2 bytes @ 0x4
   755                           
   756     0074                     setupINTOSC@IRCF:	
   757                           ; 1 bytes @ 0x4
   758                           
   759     0074                     __Umul8_16@multiplicand:	
   760                           ; 1 bytes @ 0x4
   761                           
   762     0074                     ADC_config@channel:	
   763                           ; 1 bytes @ 0x4
   764                           
   765     0074                     ADC_read@channel:	
   766                           ; 2 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770     0074                     	ds	1
   771     0075                     ??_portsetup:
   772     0075                     ??_initPwm:	
   773                           ; 1 bytes @ 0x5
   774                           
   775     0075                     ??_pwmMaxDuty:	
   776                           ; 1 bytes @ 0x5
   777                           
   778                           
   779                           ; 1 bytes @ 0x5
   780     0075                     	ds	1
   781     0076                     ??_ADC_config:
   782     0076                     ??_ADC_read:	
   783                           ; 1 bytes @ 0x6
   784                           
   785     0076                     ??__Umul8_16:	
   786                           ; 1 bytes @ 0x6
   787                           
   788                           
   789                           ; 1 bytes @ 0x6
   790     0076                     	ds	3
   791                           
   792                           	psect	cstackBANK0
   793     0020                     __pcstackBANK0:
   794     0020                     ?___lldiv:
   795     0020                     __Umul8_16@product:	
   796                           ; 4 bytes @ 0x0
   797                           
   798     0020                     ___lldiv@divisor:	
   799                           ; 2 bytes @ 0x0
   800                           
   801                           
   802                           ; 4 bytes @ 0x0
   803     0020                     	ds	2
   804     0022                     __Umul8_16@word_mpld:
   805                           
   806                           ; 2 bytes @ 0x2
   807     0022                     	ds	2
   808     0024                     __Umul8_16@multiplier:
   809     0024                     ___lldiv@dividend:	
   810                           ; 1 bytes @ 0x4
   811                           
   812                           
   813                           ; 4 bytes @ 0x4
   814     0024                     	ds	4
   815     0028                     ___lldiv@quotient:
   816                           
   817                           ; 4 bytes @ 0x8
   818     0028                     	ds	4
   819     002C                     ___lldiv@counter:
   820                           
   821                           ; 1 bytes @ 0xC
   822     002C                     	ds	1
   823     002D                     ?_initPwm:
   824     002D                     ?_pwmMaxDuty:	
   825                           ; 1 bytes @ 0xD
   826                           
   827     002D                     pwmMaxDuty@freq:	
   828                           ; 4 bytes @ 0xD
   829                           
   830     002D                     initPwm@freq:	
   831                           ; 4 bytes @ 0xD
   832                           
   833                           
   834                           ; 4 bytes @ 0xD
   835     002D                     	ds	4
   836     0031                     ?___xxtofl:
   837     0031                     ___xxtofl@val:	
   838                           ; 4 bytes @ 0x11
   839                           
   840                           
   841                           ; 4 bytes @ 0x11
   842     0031                     	ds	4
   843     0035                     ??___xxtofl:
   844                           
   845                           ; 1 bytes @ 0x15
   846     0035                     	ds	4
   847     0039                     ___xxtofl@sign:
   848                           
   849                           ; 1 bytes @ 0x19
   850     0039                     	ds	1
   851     003A                     ___xxtofl@exp:
   852                           
   853                           ; 1 bytes @ 0x1A
   854     003A                     	ds	1
   855     003B                     ___xxtofl@arg:
   856                           
   857                           ; 4 bytes @ 0x1B
   858     003B                     	ds	4
   859     003F                     ?___fldiv:
   860     003F                     ___fldiv@a:	
   861                           ; 4 bytes @ 0x1F
   862                           
   863                           
   864                           ; 4 bytes @ 0x1F
   865     003F                     	ds	4
   866     0043                     ___fldiv@b:
   867                           
