

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          2       0       0       0       0
  1528 ;;      Totals:         2       0       0       0       0
  1529 ;;Total ram usage:        2 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_leer_temp
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     0200                     _DHT11_Start:	
  1539                           ;psect for function _DHT11_Start
  1540                           
  1541     0200                     i1l1095:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _DHT11_Start: [wreg]
  1544                           
  1545                           
  1546                           ;dht11.c: 12:     TRISDbits.TRISD0 = 0;
  1547     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1548     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1549     0202  1008               	bcf	8,0	;volatile
  1550                           
  1551                           ;dht11.c: 13:     PORTDbits.RD0 = 0;
  1552     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0205  1008               	bcf	8,0	;volatile
  1555     0206                     i1l1097:
  1556                           
  1557                           ;dht11.c: 14:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1558     0206  3041               	movlw	65
  1559     0207  00F1               	movwf	??_DHT11_Start+1
  1560     0208  30EE               	movlw	238
  1561     0209  00F0               	movwf	??_DHT11_Start
  1562     020A                     u80_27:
  1563     020A  0BF0               	decfsz	??_DHT11_Start,f
  1564     020B  2A0A               	goto	u80_27
  1565     020C  0BF1               	decfsz	??_DHT11_Start+1,f
  1566     020D  2A0A               	goto	u80_27
  1567     020E  0000               	nop
  1568     020F                     i1l1099:
  1569                           
  1570                           ;dht11.c: 15:     PORTDbits.RD0 = 1;
  1571     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0211  1408               	bsf	8,0	;volatile
  1574                           
  1575                           ;dht11.c: 16:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  1576     0212  3010               	movlw	16
  1577     0213  00F0               	movwf	??_DHT11_Start
  1578     0214                     u81_27:
  1579     0214  0BF0               	decfsz	??_DHT11_Start,f
  1580     0215  2A14               	goto	u81_27
  1581     0216  0000               	nop
  1582     0217                     i1l1101:
  1583                           
  1584                           ;dht11.c: 17:     TRISDbits.TRISD0 = 1;
  1585     0217  1683               	bsf	3,5	;RP0=1, select bank1
  1586     0218  1303               	bcf	3,6	;RP1=0, select bank1
  1587     0219  1408               	bsf	8,0	;volatile
  1588     021A                     i1l195:
  1589     021A  0008               	return
  1590     021B                     __end_of_DHT11_Start:
  1591                           
  1592                           	psect	text7
  1593     018A                     __ptext7:	
  1594 ;; *************** function _DHT11_Response *****************
  1595 ;; Defined at:
  1596 ;;		line 20 in file "dht11.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  2    0[COMMON] int 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         2       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         2       0       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_leer_temp
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     018A                     _DHT11_Response:	
  1624                           ;psect for function _DHT11_Response
  1625                           
  1626     018A                     i1l1103:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _DHT11_Response: [wreg+status,2]
  1629                           
  1630                           
  1631                           ;dht11.c: 21:     timeout=0;
  1632     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1633     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1634     018C  01A0               	clrf	_timeout
  1635     018D  01A1               	clrf	_timeout+1
  1636                           
  1637                           ;dht11.c: 22:     TMR1 = 0;
  1638     018E  018E               	clrf	14	;volatile
  1639     018F  018F               	clrf	15	;volatile
  1640     0190                     i1l1105:
  1641                           
  1642                           ;dht11.c: 23:     T1CONbits.TMR1ON = 1;
  1643     0190  1410               	bsf	16,0	;volatile
  1644     0191                     i1l198:	
  1645                           ;dht11.c: 24:     while(!PORTDbits.RD0 && TMR1 < 100);
  1646                           
  1647     0191  1808               	btfsc	8,0	;volatile
  1648     0192  2994               	goto	u45_21
  1649     0193  2995               	goto	u45_20
  1650     0194                     u45_21:
  1651     0194  299E               	goto	i1l1109
  1652     0195                     u45_20:
  1653     0195                     i1l1107:
  1654     0195  3000               	movlw	0
  1655     0196  020F               	subwf	15,w	;volatile
  1656     0197  3064               	movlw	100
  1657     0198  1903               	skipnz
  1658     0199  020E               	subwf	14,w	;volatile
  1659     019A  1C03               	skipc
  1660     019B  299D               	goto	u46_21
  1661     019C  299E               	goto	u46_20
  1662     019D                     u46_21:
  1663     019D  2991               	goto	i1l198
  1664     019E                     u46_20:
  1665     019E                     i1l1109:
  1666                           
  1667                           ;dht11.c: 25:         if(TMR1 > 99){
  1668     019E  3000               	movlw	0
  1669     019F  020F               	subwf	15,w	;volatile
  1670     01A0  3064               	movlw	100
  1671     01A1  1903               	skipnz
  1672     01A2  020E               	subwf	14,w	;volatile
  1673     01A3  1C03               	skipc
  1674     01A4  29A6               	goto	u47_21
  1675     01A5  29A7               	goto	u47_20
  1676     01A6                     u47_21:
  1677     01A6  29AA               	goto	i1l1117
  1678     01A7                     u47_20:
  1679     01A7                     i1l1111:
  1680                           
  1681                           ;dht11.c: 26:             return 0;
  1682     01A7  01F0               	clrf	?_DHT11_Response
  1683     01A8  01F1               	clrf	?_DHT11_Response+1
  1684     01A9  29C7               	goto	i1l204
  1685     01AA                     i1l1117:
  1686                           
  1687                           ;dht11.c: 29:             TMR1 = 0;
  1688     01AA  018E               	clrf	14	;volatile
  1689     01AB  018F               	clrf	15	;volatile
  1690     01AC                     i1l206:	
  1691                           ;dht11.c: 30:             while(PORTDbits.RD0 && TMR1 < 100);
  1692                           
  1693     01AC  1C08               	btfss	8,0	;volatile
  1694     01AD  29AF               	goto	u48_21
  1695     01AE  29B0               	goto	u48_20
  1696     01AF                     u48_21:
  1697     01AF  29B9               	goto	i1l1121
  1698     01B0                     u48_20:
  1699     01B0                     i1l1119:
  1700     01B0  3000               	movlw	0
  1701     01B1  020F               	subwf	15,w	;volatile
  1702     01B2  3064               	movlw	100
  1703     01B3  1903               	skipnz
  1704     01B4  020E               	subwf	14,w	;volatile
  1705     01B5  1C03               	skipc
  1706     01B6  29B8               	goto	u49_21
  1707     01B7  29B9               	goto	u49_20
  1708     01B8                     u49_21:
  1709     01B8  29AC               	goto	i1l206
  1710     01B9                     u49_20:
  1711     01B9                     i1l1121:
  1712                           
  1713                           ;dht11.c: 31:             if(TMR1 > 99){
  1714     01B9  3000               	movlw	0
  1715     01BA  020F               	subwf	15,w	;volatile
  1716     01BB  3064               	movlw	100
  1717     01BC  1903               	skipnz
  1718     01BD  020E               	subwf	14,w	;volatile
  1719     01BE  1C03               	skipc
  1720     01BF  29C1               	goto	u50_21
  1721     01C0  29C2               	goto	u50_20
  1722     01C1                     u50_21:
  1723     01C1  29C3               	goto	i1l1129
  1724     01C2                     u50_20:
  1725     01C2  29A7               	goto	i1l1111
  1726     01C3                     i1l1129:
  1727                           
  1728                           ;dht11.c: 35:                 return 1;
  1729     01C3  3001               	movlw	1
  1730     01C4  00F0               	movwf	?_DHT11_Response
  1731     01C5  3000               	movlw	0
  1732     01C6  00F1               	movwf	?_DHT11_Response+1
  1733     01C7                     i1l204:
  1734     01C7  0008               	return
  1735     01C8                     __end_of_DHT11_Response:
  1736                           
  1737                           	psect	text8
  1738     00E8                     __ptext8:	
  1739 ;; *************** function _DHT11_Read *****************
  1740 ;; Defined at:
  1741 ;;		line 40 in file "dht11.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  _data           2    5[COMMON] unsigned int 
  1746 ;;  i               1    7[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2    0[COMMON] unsigned int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         2       0       0       0       0
  1757 ;;      Locals:         3       0       0       0       0
  1758 ;;      Temps:          3       0       0       0       0
  1759 ;;      Totals:         8       0       0       0       0
  1760 ;;Total ram usage:        8 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_leer_temp
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     00E8                     _DHT11_Read:	
  1770                           ;psect for function _DHT11_Read
  1771                           
  1772     00E8                     i1l1133:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  1775                           
  1776                           
  1777                           ;dht11.c: 41:     uint8_t i;;dht11.c: 42:     unsigned int _data = 0;
  1778     00E8  01F5               	clrf	DHT11_Read@_data
  1779     00E9  01F6               	clrf	DHT11_Read@_data+1
  1780     00EA                     i1l1137:
  1781                           
  1782                           ;dht11.c: 47:     for(i = 0; i < 8; i++){
  1783     00EA  01F7               	clrf	DHT11_Read@i
  1784     00EB                     i1l1143:
  1785                           
  1786                           ;dht11.c: 48:         TMR1 = 0;
  1787     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1788     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1789     00ED  018E               	clrf	14	;volatile
  1790     00EE  018F               	clrf	15	;volatile
  1791     00EF                     i1l218:	
  1792                           ;dht11.c: 49:         while(!PORTDbits.RD0);
  1793                           
  1794     00EF  1C08               	btfss	8,0	;volatile
  1795     00F0  28F2               	goto	u51_21
  1796     00F1  28F3               	goto	u51_20
  1797     00F2                     u51_21:
  1798     00F2  28EF               	goto	i1l218
  1799     00F3                     u51_20:
  1800     00F3                     i1l1145:
  1801                           
  1802                           ;dht11.c: 50:         if(TMR1 > 100){
  1803     00F3  3000               	movlw	0
  1804     00F4  020F               	subwf	15,w	;volatile
  1805     00F5  3065               	movlw	101
  1806     00F6  1903               	skipnz
  1807     00F7  020E               	subwf	14,w	;volatile
  1808     00F8  1C03               	skipc
  1809     00F9  28FB               	goto	u52_21
  1810     00FA  28FC               	goto	u52_20
  1811     00FB                     u52_21:
  1812     00FB  2901               	goto	i1l1149
  1813     00FC                     u52_20:
  1814     00FC                     i1l1147:
  1815                           
  1816                           ;dht11.c: 51:             timeout = 1;
  1817     00FC  3001               	movlw	1
  1818     00FD  00A0               	movwf	_timeout
  1819     00FE  3000               	movlw	0
  1820     00FF  00A1               	movwf	_timeout+1
  1821                           
  1822                           ;dht11.c: 52:             break;
  1823     0100  2936               	goto	i1l1161
  1824     0101                     i1l1149:
  1825                           
  1826                           ;dht11.c: 54:         TMR1 = 0;
  1827     0101  018E               	clrf	14	;volatile
  1828     0102  018F               	clrf	15	;volatile
  1829     0103                     i1l222:	
  1830                           ;dht11.c: 55:         while(PORTDbits.RD0);
  1831                           
  1832     0103  1808               	btfsc	8,0	;volatile
  1833     0104  2906               	goto	u53_21
  1834     0105  2907               	goto	u53_20
  1835     0106                     u53_21:
  1836     0106  2903               	goto	i1l222
  1837     0107                     u53_20:
  1838     0107                     i1l1151:
  1839                           
  1840                           ;dht11.c: 56:         if(TMR1 > 100){
  1841     0107  3000               	movlw	0
  1842     0108  020F               	subwf	15,w	;volatile
  1843     0109  3065               	movlw	101
  1844     010A  1903               	skipnz
  1845     010B  020E               	subwf	14,w	;volatile
  1846     010C  1C03               	skipc
  1847     010D  290F               	goto	u54_21
  1848     010E  2910               	goto	u54_20
  1849     010F                     u54_21:
  1850     010F  2911               	goto	i1l1155
  1851     0110                     u54_20:
  1852     0110  28FC               	goto	i1l1147
  1853     0111                     i1l1155:
  1854                           
  1855                           ;dht11.c: 60:         if(TMR1 > 50){
  1856     0111  3000               	movlw	0
  1857     0112  020F               	subwf	15,w	;volatile
  1858     0113  3033               	movlw	51
  1859     0114  1903               	skipnz
  1860     0115  020E               	subwf	14,w	;volatile
  1861     0116  1C03               	skipc
  1862     0117  2919               	goto	u55_21
  1863     0118  291A               	goto	u55_20
  1864     0119                     u55_21:
  1865     0119  292C               	goto	i1l226
  1866     011A                     u55_20:
  1867     011A                     i1l1157:
  1868                           
  1869                           ;dht11.c: 62:             _data|= (1 << (7 - i));
  1870     011A  0877               	movf	DHT11_Read@i,w
  1871     011B  3C07               	sublw	7
  1872     011C  00F2               	movwf	??_DHT11_Read
  1873     011D  0AF2               	incf	??_DHT11_Read,f
  1874     011E  3001               	movlw	1
  1875     011F  00F3               	movwf	??_DHT11_Read+1
  1876     0120  3000               	movlw	0
  1877     0121  00F4               	movwf	??_DHT11_Read+2
  1878     0122  2926               	goto	u56_24
  1879     0123                     u56_25:
  1880     0123  1003               	clrc
  1881     0124  0DF3               	rlf	??_DHT11_Read+1,f
  1882     0125  0DF4               	rlf	??_DHT11_Read+2,f
  1883     0126                     u56_24:
  1884     0126  0BF2               	decfsz	??_DHT11_Read,f
  1885     0127  2923               	goto	u56_25
  1886     0128  0873               	movf	??_DHT11_Read+1,w
  1887     0129  04F5               	iorwf	DHT11_Read@_data,f
  1888     012A  0874               	movf	??_DHT11_Read+2,w
  1889     012B  04F6               	iorwf	DHT11_Read@_data+1,f
  1890     012C                     i1l226:	
  1891                           ;dht11.c: 63:         }
  1892                           
  1893                           
  1894                           ;dht11.c: 64:   }
  1895     012C  3001               	movlw	1
  1896     012D  00F2               	movwf	??_DHT11_Read
  1897     012E  0872               	movf	??_DHT11_Read,w
  1898     012F  07F7               	addwf	DHT11_Read@i,f
  1899     0130                     i1l1159:
  1900     0130  3008               	movlw	8
  1901     0131  0277               	subwf	DHT11_Read@i,w
  1902     0132  1C03               	skipc
  1903     0133  2935               	goto	u57_21
  1904     0134  2936               	goto	u57_20
  1905     0135                     u57_21:
  1906     0135  28EB               	goto	i1l1143
  1907     0136                     u57_20:
  1908     0136                     i1l1161:
  1909                           
  1910                           ;dht11.c: 65:   return _data;
  1911     0136  0876               	movf	DHT11_Read@_data+1,w
  1912     0137  00F1               	movwf	?_DHT11_Read+1
  1913     0138  0875               	movf	DHT11_Read@_data,w
  1914     0139  00F0               	movwf	?_DHT11_Read
  1915     013A                     i1l227:
  1916     013A  0008               	return
  1917     013B                     __end_of_DHT11_Read:
  1918     007E                     btemp	set	126	;btemp
  1919     007E                     wtemp0	set	126
  1920                           
  1921                           	psect	idloc
  1922                           
  1923                           ;Config register IDLOC0 @ 0x2000
  1924                           ;	unspecified, using default values
  1925     2000                     	org	8192
  1926     2000  3FFF               	dw	16383
  1927                           
  1928                           ;Config register IDLOC1 @ 0x2001
  1929                           ;	unspecified, using default values
  1930     2001                     	org	8193
  1931     2001  3FFF               	dw	16383
  1932                           
  1933                           ;Config register IDLOC2 @ 0x2002
  1934                           ;	unspecified, using default values
  1935     2002                     	org	8194
  1936     2002  3FFF               	dw	16383
  1937                           
  1938                           ;Config register IDLOC3 @ 0x2003
  1939                           ;	unspecified, using default values
  1940     2003                     	org	8195
  1941     2003  3FFF               	dw	16383
  1942                           
  1943                           	psect	config
  1944                           
  1945                           ;Config register CONFIG1 @ 0x2007
  1946                           ;	Oscillator Selection bits
  1947                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1948                           ;	Watchdog Timer Enable bit
  1949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1950                           ;	Power-up Timer Enable bit
  1951                           ;	PWRTE = OFF, PWRT disabled
  1952                           ;	RE3/MCLR pin function select bit
  1953                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1954                           ;	Code Protection bit
  1955                           ;	CP = OFF, Program memory code protection is disabled
  1956                           ;	Data Code Protection bit
  1957                           ;	CPD = OFF, Data memory code protection is disabled
  1958                           ;	Brown Out Reset Selection bits
  1959                           ;	BOREN = OFF, BOR disabled
  1960                           ;	Internal External Switchover bit
  1961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1962                           ;	Fail-Safe Clock Monitor Enabled bit
  1963                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1964                           ;	Low Voltage Programming Enable bit
  1965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1966                           ;	In-Circuit Debugger Mode bit
  1967                           ;	DEBUG = 0x1, unprogramme  1968     2007                     	org	8199
  1969     2007  20D4               	dw	8404
  1970                           
  1971                           ;Config register CONFIG2 @ 0x2008
  1972                           ;	Brown-out Reset Selection bit
  1973                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1974                           ;	Flash Program Memory Self Write Enable bits
  1975                           ;	WRT = OFF, Write protection off
  1976     2008                     	org	8200
  1977     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_leer_temp
    _leer_temp->_DHT11_Read

Critical Paths under _main in BANK0

    _main->_setupINTOSC
    _portsetup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     198
                                              1 BANK0      2     2      0
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      92
                                             11 COMMON     3     3      0
                          _leer_temp
 ---------------------------------------------------------------------------------
 (4) _leer_temp                                            3     3      0      92
                                              8 COMMON     3     3      0
                         _DHT11_Read
                     _DHT11_Response
                        _DHT11_Start
 ---------------------------------------------------------------------------------
 (5) _DHT11_Start                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _DHT11_Response                                       2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _DHT11_Read                                           8     6      2      92
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portsetup
     _I2C_Slave_Init
   _setupINTOSC

 _isr (ROOT)
   _leer_temp
     _DHT11_Read
     _DHT11_Response
     _DHT11_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 12:30:52 2023

                      _x 0025                        _z 0026              _SSPSTATbits 0094  
                     l71 022D                      l130 01FF                      l140 006C  
                    l141 0078                      l143 0085                      l135 002B  
                    l136 0038                      l137 0045                      l138 0052  
                    l139 005F                      _GIE 005F                      u600 0032  
                    u601 0031                      u610 003F                      u611 003E  
                    u620 004C                      u621 004B                      u630 0059  
                    u631 0058                      u640 0066                      u641 0065  
                    u650 0072                      u651 0071                      u660 007E  
                    u661 007D                      u590 0027                      u591 0026  
                    u767 01DC                      _isr 0086                     l1201 0222  
                   l1203 0226                     l1205 0227                     l1081 01E7  
                   l1091 01F9                     l1083 01F5                     l1251 01D6  
                   l1093 01FC                     l1085 01F6                     l1181 0032  
                   l1087 01F7                     l1191 0072                     l1183 003F  
                   l1247 01C8                     l1089 01F8                     l1193 007E  
                   l1185 004C                     l1177 0021                     l1249 01D3  
                   l1195 0082                     l1187 0059                     l1179 0027  
                   l1197 021B                     l1189 0066                     l1199 021F  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l51 00BA                     i1l52 00AA                     i1l60 00E1  
                   i1l55 00DE                     i1l57 00D8                     i1l75 0189  
                   _TMR1 000E                     _dato 0028                     _main 01C8  
                   btemp 007E                     start 000C                    ??_isr 007B  
       ??_DHT11_Response 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l204 01C7                    i1l222 0103                    i1l206 01AC  
                  i1l226 012C                    i1l218 00EF                    i1l227 013A  
                  i1l195 021A                    i1l198 0191                    u50_20 01C2  
                  u50_21 01C1                    u51_20 00F3                    u51_21 00F2  
                  u52_20 00FC                    u52_21 00FB                    u53_20 0107  
                  u45_20 0195                    u53_21 0106                    u45_21 0194  
                  u54_20 0110                    u46_20 019E                    u70_20 00A0  
                  u54_21 010F                    u46_21 019D                    u70_21 009F  
                  u55_20 011A                    u47_20 01A7                    u71_20 00A4  
                  u55_21 0119                    u47_21 01A6                    u71_21 00A3  
                  u48_20 01B0                    u72_20 00B0                    u48_21 01AF  
                  u72_21 00AF                    u56_24 0126                    u56_25 0123  
                  u80_27 020A                    u57_20 0136                    u49_20 01B9  
                  u73_20 00BE                    u57_21 0135                    u49_21 01B8  
                  u73_21 00BD                    u81_27 0214                    _SSPIE 0463  
                  u58_20 015B                    u74_20 00C2                    _SSPIF 0063  
                  u58_21 015A                    u74_21 00C1                    u75_20 00DE  
                  u67_20 008C                    u75_21 00DD                    u67_21 008B  
                  u68_20 0091                    u68_21 0090                    u69_20 0095  
                  u69_21 0094                    u77_27 00B6                    u78_27 00D5  
                  u79_27 0141                    _check 0024                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01E4                   ??_main 002A                   _ADRESH 001E  
                 _ANSELH 0189                   i1l1101 0217                   i1l1111 01A7  
                 i1l1103 018A                   i1l1121 01B9                   i1l1105 0190  
                 i1l1107 0195                   i1l1211 0091                   i1l1133 00E8  
                 i1l1117 01AA                   i1l1109 019E                   i1l1221 009A  
                 i1l1213 0095                   i1l1151 0107                   i1l1143 00EB  
                 i1l1119 01B0                   i1l1231 00B0                   i1l1223 00A0  
                 i1l1215 0097                   i1l1207 0086                   i1l1161 0136  
                 i1l1145 00F3                   i1l1137 00EA                   i1l1129 01C3  
                 i1l1241 00CE                   i1l1233 00BE                   i1l1225 00A4  
                 i1l1217 0098                   i1l1209 008C                   i1l1155 0111  
                 i1l1147 00FC                   i1l1171 0156                   i1l1243 00D2  
                 i1l1235 00C2                   i1l1227 00A8                   i1l1219 0099  
                 i1l1157 011A                   i1l1149 0101                   i1l1173 015B  
                 i1l1165 013B                   i1l1245 00D3                   i1l1237 00C6  
                 i1l1229 00A9                   i1l1159 0130                   i1l1095 0200  
                 i1l1175 0188                   i1l1167 0148                   i1l1239 00C9  
                 i1l1097 0206                   i1l1169 014D                   i1l1099 020F  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014             ??_DHT11_Read 0072  
                 _dht_ok 0022             ?_setupINTOSC 0070                   saved_w 007E  
     __end_of_DHT11_Read 013B  __end_of__initialization 001A           __pcstackCOMMON 0070  
  I2C_Slave_Init@address 0029               __pbssBANK0 0020               __pmaintext 01C8  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
          ??_DHT11_Start 0070                _ANSELbits 0188        __end_of_leer_temp 018A  
                __ptext1 001E                  __ptext2 021B                  __ptext3 01E4  
                __ptext4 0086                  __ptext5 013B                  __ptext6 0200  
                __ptext7 018A                  __ptext8 00E8                _T1CONbits 0010  
                _timeout 0020     end_of_initialization 001A           _I2C_Slave_Init 01E4  
    __end_of_DHT11_Start 021B        __end_of_portsetup 022E                _PORTAbits 0005  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
              _TRISDbits 0088   __end_of_I2C_Slave_Init 0200      start_initialization 000F  
            __end_of_isr 00E8              _DHT11_Start 0200          ?_I2C_Slave_Init 0070  
