

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0000                     	;# 
   448     0001                     	;# 
   449     0002                     	;# 
   450     0003                     	;# 
   451     0004                     	;# 
   452     0005                     	;# 
   453     0006                     	;# 
   454     0007                     	;# 
   455     0008                     	;# 
   456     0009                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0011                     	;# 
   466     0012                     	;# 
   467     0013                     	;# 
   468     0014                     	;# 
   469     0015                     	;# 
   470     0015                     	;# 
   471     0016                     	;# 
   472     0017                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001B                     	;# 
   477     001B                     	;# 
   478     001C                     	;# 
   479     001D                     	;# 
   480     001E                     	;# 
   481     001F                     	;# 
   482     0081                     	;# 
   483     0085                     	;# 
   484     0086                     	;# 
   485     0087                     	;# 
   486     0088                     	;# 
   487     0089                     	;# 
   488     008C                     	;# 
   489     008D                     	;# 
   490     008E                     	;# 
   491     008F                     	;# 
   492     0090                     	;# 
   493     0091                     	;# 
   494     0092                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0094                     	;# 
   499     0095                     	;# 
   500     0096                     	;# 
   501     0097                     	;# 
   502     0098                     	;# 
   503     0099                     	;# 
   504     009A                     	;# 
   505     009B                     	;# 
   506     009C                     	;# 
   507     009D                     	;# 
   508     009E                     	;# 
   509     009F                     	;# 
   510     0105                     	;# 
   511     0107                     	;# 
   512     0108                     	;# 
   513     0109                     	;# 
   514     010C                     	;# 
   515     010C                     	;# 
   516     010D                     	;# 
   517     010E                     	;# 
   518     010F                     	;# 
   519     0185                     	;# 
   520     0187                     	;# 
   521     0188                     	;# 
   522     0189                     	;# 
   523     018C                     	;# 
   524     018D                     	;# 
   525     000E                     _TMR1	set	14
   526     0008                     _PORTDbits	set	8
   527     001E                     _ADRESH	set	30
   528     001F                     _ADCON0bits	set	31
   529     0005                     _PORTAbits	set	5
   530     0014                     _SSPCON	set	20
   531     0010                     _T1CONbits	set	16
   532     0013                     _SSPBUF	set	19
   533     0014                     _SSPCONbits	set	20
   534     000C                     _PIR1bits	set	12
   535     0066                     _ADIF	set	102
   536     0063                     _SSPIF	set	99
   537     005E                     _PEIE	set	94
   538     005F                     _GIE	set	95
   539     0088                     _TRISDbits	set	136
   540     009F                     _ADCON1bits	set	159
   541     0085                     _TRISAbits	set	133
   542     008F                     _OSCCONbits	set	143
   543     0091                     _SSPCON2bits	set	145
   544     0087                     _TRISCbits	set	135
   545     0094                     _SSPSTAT	set	148
   546     0093                     _SSPADD	set	147
   547     0091                     _SSPCON2	set	145
   548     0094                     _SSPSTATbits	set	148
   549     0463                     _SSPIE	set	1123
   550     043C                     _TRISC4	set	1084
   551     043B                     _TRISC3	set	1083
   552     0188                     _ANSELbits	set	392
   553     0189                     _ANSELH	set	393
   554     0188                     _ANSEL	set	392
   555                           
   556                           	psect	cinit
   557     000F                     start_initialization:	
   558                           ; #config settings
   559                           
   560     000F                     __initialization:
   561                           
   562                           ; Clear objects allocated to BANK0
   563     000F  1283               	bcf	3,5	;RP0=0, select bank0
   564     0010  1303               	bcf	3,6	;RP1=0, select bank0
   565     0011  01A0               	clrf	__pbssBANK0& (0+127)
   566     0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   567     0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   568     0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   569     0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   570     0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   571     0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   572     0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   573     0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   574     001A                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577     001A                     __end_of__initialization:
   578     001A  0183               	clrf	3
   579     001B  120A  118A  29C8   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssBANK0
   582     0020                     __pbssBANK0:
   583     0020                     _timeout:
   584     0020                     	ds	2
   585     0022                     _dht_ok:
   586     0022                     	ds	2
   587     0024                     _check:
   588     0024                     	ds	1
   589     0025                     _x:
   590     0025                     	ds	1
   591     0026                     _z:
   592     0026                     	ds	1
   593     0027                     _temperaturai:
   594     0027                     	ds	1
   595     0028                     _dato:
   596     0028                     	ds	1
   597                           
   598                           	psect	cstackCOMMON
   599     0070                     __pcstackCOMMON:
   600     0070                     ?_leer_temp:
   601     0070                     ?_setupINTOSC:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_portsetup:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_I2C_Slave_Init:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_DHT11_Start:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ??_DHT11_Start:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_isr:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_DHT11_Response:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_DHT11_Read:	
   626                           ; 2 bytes @ 0x0
   627                           
   628                           
   629                           ; 2 bytes @ 0x0
   630     0070                     	ds	2
   631     0072                     ??_DHT11_Response:
   632     0072                     ??_DHT11_Read:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 1 bytes @ 0x2
   637     0072                     	ds	3
   638     0075                     DHT11_Read@_data:
   639                           
   640                           ; 2 bytes @ 0x5
   641     0075                     	ds	2
   642     0077                     DHT11_Read@i:
   643                           
   644                           ; 1 bytes @ 0x7
   645     0077                     	ds	1
   646     0078                     ??_leer_temp:
   647                           
   648                           ; 1 bytes @ 0x8
   649     0078                     	ds	3
   650     007B                     ??_isr:
   651                           
   652                           ; 1 bytes @ 0xB
   653     007B                     	ds	3
   654                           
   655                           	psect	cstackBANK0
   656     0029                     __pcstackBANK0:
   657     0029                     ??_setupINTOSC:
   658     0029                     ??_I2C_Slave_Init:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0029                     I2C_Slave_Init@address:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0029                     setupINTOSC@IRCF:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 1 bytes @ 0x0
   669     0029                     	ds	1
   670     002A                     ??_portsetup:
   671     002A                     ??_main:	
   672                           ; 1 bytes @ 0x1
   673                           
   674                           
   675                           ; 1 bytes @ 0x1
   676     002A                     	ds	2
   677                           
   678                           	psect	maintext
   679     01C8                     __pmaintext:	
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 110 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       2       0       0       0
   702 ;;      Totals:         0       2       0       0       0
   703 ;;Total ram usage:        2 bytes
   704 ;; Hardware stack levels required when called: 5
   705 ;; This function calls:
   706 ;;		_portsetup
   707 ;;		_setupINTOSC
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     01C8                     _main:	
   714                           ;psect for function _main
   715                           
   716     01C8                     l1247:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 111:     setupINTOSC(7);
   722     01C8  3007               	movlw	7
   723     01C9  120A  118A  201E  120A  118A  	fcall	_setupINTOSC
   724                           
   725                           ;main.c: 112:     portsetup();
   726     01CE  120A  118A  221B  120A  118A  	fcall	_portsetup
   727     01D3                     l1249:
   728                           
   729                           ;main.c: 113:     dato = 0;
   730     01D3  1283               	bcf	3,5	;RP0=0, select bank0
   731     01D4  1303               	bcf	3,6	;RP1=0, select bank0
   732     01D5  01A8               	clrf	_dato
   733     01D6                     l1251:
   734                           
   735                           ;main.c: 119:         _delay((unsigned long)((50)*(8000000/4000.0)));
   736     01D6  3082               	movlw	130
   737     01D7  1283               	bcf	3,5	;RP0=0, select bank0
   738     01D8  1303               	bcf	3,6	;RP1=0, select bank0
   739     01D9  00AB               	movwf	??_main+1
   740     01DA  30DD               	movlw	221
   741     01DB  00AA               	movwf	??_main
   742     01DC                     u767:
   743     01DC  0BAA               	decfsz	??_main,f
   744     01DD  29DC               	goto	u767
   745     01DE  0BAB               	decfsz	??_main+1,f
   746     01DF  29DC               	goto	u767
   747     01E0  29D6               	goto	l1251
   748     01E1  120A  118A  280C   	ljmp	start
   749     01E4                     __end_of_main:
   750                           
   751                           	psect	text1
   752     001E                     __ptext1:	
   753 ;; *************** function _setupINTOSC *****************
   754 ;; Defined at:
   755 ;;		line 10 in file "../SLAVE1.X/oscilador.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  IRCF            1    wreg     unsigned char 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  IRCF            1    0[BANK0 ] unsigned char 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       1       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       1       0       0       0
   773 ;;Total ram usage:        1 bytes
   774 ;; Hardware stack levels used: 1
   775 ;; Hardware stack levels required when called: 3
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783     001E                     _setupINTOSC:	
   784                           ;psect for function _setupINTOSC
   785                           
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   789                           ;setupINTOSC@IRCF stored from wreg
   790     001E  1283               	bcf	3,5	;RP0=0, select bank0
   791     001F  1303               	bcf	3,6	;RP1=0, select bank0
   792     0020  00A9               	movwf	setupINTOSC@IRCF
   793     0021                     l1177:
   794                           
   795                           ;../SLAVE1.X/oscilador.c: 11:     if (IRCF == 7){
   796     0021  3007               	movlw	7
   797     0022  0629               	xorwf	setupINTOSC@IRCF,w
   798     0023  1D03               	btfss	3,2
   799     0024  2826               	goto	u591
   800     0025  2827               	goto	u590
   801     0026                     u591:
   802     0026  282B               	goto	l135
   803     0027                     u590:
   804     0027                     l1179:
   805                           
   806                           ;../SLAVE1.X/oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   807     0027  3070               	movlw	112
   808     0028  1683               	bsf	3,5	;RP0=1, select bank1
   809     0029  1303               	bcf	3,6	;RP1=0, select bank1
   810     002A  048F               	iorwf	15,f	;volatile
   811     002B                     l135:	
   812                           ;../SLAVE1.X/oscilador.c: 13:     }
   813                           
   814                           
   815                           ;../SLAVE1.X/oscilador.c: 14:     if (IRCF == 6){
   816     002B  3006               	movlw	6
   817     002C  1283               	bcf	3,5	;RP0=0, select bank0
   818     002D  0629               	xorwf	setupINTOSC@IRCF,w
   819     002E  1D03               	btfss	3,2
   820     002F  2831               	goto	u601
   821     0030  2832               	goto	u600
   822     0031                     u601:
   823     0031  2838               	goto	l136
   824     0032                     u600:
   825     0032                     l1181:
   826                           
   827                           ;../SLAVE1.X/oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   828     0032  1683               	bsf	3,5	;RP0=1, select bank1
   829     0033  1303               	bcf	3,6	;RP1=0, select bank1
   830     0034  080F               	movf	15,w	;volatile
   831     0035  398F               	andlw	-113
   832     0036  3860               	iorlw	96
   833     0037  008F               	movwf	15	;volatile
   834     0038                     l136:	
   835                           ;../SLAVE1.X/oscilador.c: 16:     }
   836                           
   837                           
   838                           ;../SLAVE1.X/oscilador.c: 17:     if (IRCF == 5){
   839     0038  3005               	movlw	5
   840     0039  1283               	bcf	3,5	;RP0=0, select bank0
   841     003A  0629               	xorwf	setupINTOSC@IRCF,w
   842     003B  1D03               	btfss	3,2
   843     003C  283E               	goto	u611
   844     003D  283F               	goto	u610
   845     003E                     u611:
   846     003E  2845               	goto	l137
   847     003F                     u610:
   848     003F                     l1183:
   849                           
   850                           ;../SLAVE1.X/oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   851     003F  1683               	bsf	3,5	;RP0=1, select bank1
   852     0040  1303               	bcf	3,6	;RP1=0, select bank1
   853     0041  080F               	movf	15,w	;volatile
   854     0042  398F               	andlw	-113
   855     0043  3850               	iorlw	80
   856     0044  008F               	movwf	15	;volatile
   857     0045                     l137:	
   858                           ;../SLAVE1.X/oscilador.c: 19:     }
   859                           
   860                           
   861                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
   862     0045  3004               	movlw	4
