

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0bits	set	31
   453     0005                     _PORTAbits	set	5
   454     0014                     _SSPCON	set	20
   455     0010                     _T1CONbits	set	16
   456     0006                     _PORTB	set	6
   457     0005                     _PORTA	set	5
   458     0013                     _SSPBUF	set	19
   459     0014                     _SSPCONbits	set	20
   460     0006                     _PORTBbits	set	6
   461     000B                     _INTCONbits	set	11
   462     000E                     _TMR1L	set	14
   463     000F                     _TMR1H	set	15
   464     000C                     _PIR1bits	set	12
   465     0066                     _ADIF	set	102
   466     0063                     _SSPIF	set	99
   467     005E                     _PEIE	set	94
   468     005F                     _GIE	set	95
   469     0060                     _TMR1IF	set	96
   470     009F                     _ADCON1bits	set	159
   471     008F                     _OSCCONbits	set	143
   472     0091                     _SSPCON2bits	set	145
   473     0087                     _TRISCbits	set	135
   474     0094                     _SSPSTAT	set	148
   475     0093                     _SSPADD	set	147
   476     0091                     _SSPCON2	set	145
   477     008C                     _PIE1bits	set	140
   478     0081                     _OPTION_REGbits	set	129
   479     0096                     _IOCB	set	150
   480     0086                     _TRISB	set	134
   481     0085                     _TRISAbits	set	133
   482     0088                     _TRISDbits	set	136
   483     0094                     _SSPSTATbits	set	148
   484     0463                     _SSPIE	set	1123
   485     043C                     _TRISC4	set	1084
   486     043B                     _TRISC3	set	1083
   487     04A0                     _BF	set	1184
   488     0188                     _ANSELbits	set	392
   489     0189                     _ANSELH	set	393
   490     0188                     _ANSEL	set	392
   491                           
   492                           	psect	cinit
   493     0013                     start_initialization:	
   494                           ; #config settings
   495                           
   496     0013                     __initialization:
   497                           
   498                           ; Clear objects allocated to BANK0
   499     0013  1283               	bcf	3,5	;RP0=0, select bank0
   500     0014  1303               	bcf	3,6	;RP1=0, select bank0
   501     0015  01E6               	clrf	__pbssBANK0& (0+127)
   502     0016  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   503     0017  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   504     0018  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   505     0019  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   506     001A  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   507     001B  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   508     001C  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   509     001D  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   510     001E  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   511                           
   512                           ; Clear objects allocated to BANK1
   513     001F  1683               	bsf	3,5	;RP0=1, select bank1
   514     0020  1303               	bcf	3,6	;RP1=0, select bank1
   515     0021  01A0               	clrf	__pbssBANK1& (0+127)
   516     0022  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   517     0023  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   518     0024  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   519     0025  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   520     0026  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   521     0027  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   522     0028  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   523     0029                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526     0029                     __end_of__initialization:
   527     0029  0183               	clrf	3
   528     002A  120A  158A  2FCF   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssBANK0
   531     0066                     __pbssBANK0:
   532     0066                     _rpm:
   533     0066                     	ds	2
   534     0068                     _cont:
   535     0068                     	ds	2
   536     006A                     _rpm_L:
   537     006A                     	ds	1
   538     006B                     _rpm_H:
   539     006B                     	ds	1
   540     006C                     _rpm_inst:
   541     006C                     	ds	1
   542     006D                     _i:
   543     006D                     	ds	1
   544     006E                     _z:
   545     006E                     	ds	1
   546     006F                     _dato:
   547     006F                     	ds	1
   548                           
   549                           	psect	bssBANK1
   550     00A0                     __pbssBANK1:
   551     00A0                     _rpm_temp:
   552     00A0                     	ds	4
   553     00A4                     _rpm_Ltemp:
   554     00A4                     	ds	2
   555     00A6                     _rpm_Htemp:
   556     00A6                     	ds	2
   557                           
   558                           	psect	cstackBANK1
   559     00A8                     __pcstackBANK1:
   560     00A8                     ??_setupINTOSC:
   561     00A8                     ??_setupTMR1:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     00A8                     ??_I2C_Slave_Init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     00A8                     I2C_Slave_Init@address:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     00A8                     setupINTOSC@IRCF:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575     00A8                     	ds	1
   576     00A9                     ??_setup:
   577     00A9                     ??_main:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           	psect	cstackCOMMON
   582     0070                     __pcstackCOMMON:	
   583                           ; 1 bytes @ 0x1
   584                           
   585     0070                     ?_setupINTOSC:
   586     0070                     ?_setup:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_setupTMR1:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_I2C_Slave_Init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?__Umul8_16:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?___xxtofl:	
   605                           ; 2 bytes @ 0x0
   606                           
   607     0070                     __Umul8_16@multiplicand:	
   608                           ; 4 bytes @ 0x0
   609                           
   610     0070                     ___xxtofl@val:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 4 bytes @ 0x0
   615     0070                     	ds	2
   616     0072                     ??__Umul8_16:
   617                           
   618                           ; 1 bytes @ 0x2
   619     0072                     	ds	2
   620     0074                     ??___xxtofl:
   621     0074                     __Umul8_16@product:	
   622                           ; 1 bytes @ 0x4
   623                           
   624                           
   625                           ; 2 bytes @ 0x4
   626     0074                     	ds	2
   627     0076                     __Umul8_16@word_mpld:
   628                           
   629                           ; 2 bytes @ 0x6
   630     0076                     	ds	2
   631     0078                     __Umul8_16@multiplier:
   632     0078                     ___xxtofl@sign:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 1 bytes @ 0x8
   637     0078                     	ds	1
   638     0079                     ___xxtofl@exp:
   639                           
   640                           ; 1 bytes @ 0x9
   641     0079                     	ds	1
   642     007A                     ___xxtofl@arg:
   643                           
   644                           ; 4 bytes @ 0xA
   645     007A                     	ds	4
   646                           
   647                           	psect	cstackBANK0
   648     0020                     __pcstackBANK0:
   649     0020                     ?___flmul:
   650     0020                     ___flmul@b:	
   651                           ; 4 bytes @ 0x0
   652                           
   653                           
   654                           ; 4 bytes @ 0x0
   655     0020                     	ds	4
   656     0024                     ___flmul@a:
   657                           
   658                           ; 4 bytes @ 0x4
   659     0024                     	ds	4
   660     0028                     ??___flmul:
   661                           
   662                           ; 1 bytes @ 0x8
   663     0028                     	ds	5
   664     002D                     ___flmul@sign:
   665                           
   666                           ; 1 bytes @ 0xD
   667     002D                     	ds	1
   668     002E                     ___flmul@grs:
   669                           
   670                           ; 4 bytes @ 0xE
   671     002E                     	ds	4
   672     0032                     ___flmul@aexp:
   673                           
   674                           ; 1 bytes @ 0x12
   675     0032                     	ds	1
   676     0033                     ___flmul@bexp:
   677                           
   678                           ; 1 bytes @ 0x13
   679     0033                     	ds	1
   680     0034                     ___flmul@prod:
   681                           
   682                           ; 4 bytes @ 0x14
   683     0034                     	ds	4
   684     0038                     ___flmul@temp:
   685                           
   686                           ; 2 bytes @ 0x18
   687     0038                     	ds	2
   688     003A                     ?___fldiv:
   689     003A                     ___fldiv@a:	
   690                           ; 4 bytes @ 0x1A
   691                           
   692                           
   693                           ; 4 bytes @ 0x1A
   694     003A                     	ds	4
   695     003E                     ___fldiv@b:
   696                           
   697                           ; 4 bytes @ 0x1E
   698     003E                     	ds	4
   699     0042                     ??___fldiv:
   700                           
   701                           ; 1 bytes @ 0x22
   702     0042                     	ds	5
   703     0047                     ___fldiv@rem:
   704                           
   705                           ; 4 bytes @ 0x27
   706     0047                     	ds	4
   707     004B                     ___fldiv@sign:
   708                           
   709                           ; 1 bytes @ 0x2B
   710     004B                     	ds	1
   711     004C                     ___fldiv@new_exp:
   712                           
   713                           ; 2 bytes @ 0x2C
   714     004C                     	ds	2
   715     004E                     ___fldiv@grs:
   716                           
   717                           ; 4 bytes @ 0x2E
   718     004E                     	ds	4
   719     0052                     ___fldiv@bexp:
   720                           
   721                           ; 1 bytes @ 0x32
   722     0052                     	ds	1
   723     0053                     ___fldiv@aexp:
   724                           
   725                           ; 1 bytes @ 0x33
   726     0053                     	ds	1
   727     0054                     ?___fltol:
   728     0054                     ___fltol@f1:	
   729                           ; 4 bytes @ 0x34
   730                           
   731                           
   732                           ; 4 bytes @ 0x34
   733     0054                     	ds	4
   734     0058                     ??___fltol:
   735                           
   736                           ; 1 bytes @ 0x38
   737     0058                     	ds	4
   738     005C                     ___fltol@sign1:
   739                           
   740                           ; 1 bytes @ 0x3C
   741     005C                     	ds	1
   742     005D                     ___fltol@exp1:
   743                           
   744                           ; 1 bytes @ 0x3D
   745     005D                     	ds	1
   746     005E                     ??_isr:
   747                           
   748                           ; 1 bytes @ 0x3E
   749     005E                     	ds	4
   750     0062                     _isr$1357:
   751                           
   752                           ; 4 bytes @ 0x42
   753     0062                     	ds	4
   754                           
   755                           	psect	maintext
   756     0FCF                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 138 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : B00/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels required when called: 5
   782 ;; This function calls:
   783 ;;		_setup
   784 ;;		_setupINTOSC
   785 ;;		_setupTMR1
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0FCF                     _main:	
   792                           ;psect for function _main
   793                           
   794     0FCF                     l1872:	
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;main.c: 139:     setupINTOSC(7);
   800     0FCF  3007               	movlw	7
   801     0FD0  120A  118A  275B  120A  158A  	fcall	_setupINTOSC
   802                           
   803                           ;main.c: 140:     setup();
   804     0FD5  120A  118A  27D1  120A  158A  	fcall	_setup
   805                           
   806                           ;main.c: 141:     setupTMR1();
   807     0FDA  120A  158A  27BB  120A  158A  	fcall	_setupTMR1
   808     0FDF                     l1874:
   809                           
   810                           ;main.c: 142:     dato = 0;
   811     0FDF  1283               	bcf	3,5	;RP0=0, select bank0
   812     0FE0  1303               	bcf	3,6	;RP1=0, select bank0
   813     0FE1  01EF               	clrf	_dato
   814     0FE2                     l100:	
   815                           ;main.c: 146:     while(1){
   816                           
   817     0FE2                     l101:	
   818                           ;main.c: 148:     }
   819                           
   820     0FE2  2FE2               	goto	l100
   821     0FE3  120A  118A  2810   	ljmp	start
   822     0FE6                     __end_of_main:
   823                           
   824                           	psect	text1
   825     0FBB                     __ptext1:	
   826 ;; *************** function _setupTMR1 *****************
   827 ;; Defined at:
   828 ;;		line 173 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 3
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     0FBB                     _setupTMR1:	
   857                           ;psect for function _setupTMR1
   858                           
