

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 01:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     008F                     	;# 
   409     0090                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     0105                     	;# 
   428     0107                     	;# 
   429     0108                     	;# 
   430     0109                     	;# 
   431     010C                     	;# 
   432     010C                     	;# 
   433     010D                     	;# 
   434     010E                     	;# 
   435     010F                     	;# 
   436     0185                     	;# 
   437     0187                     	;# 
   438     0188                     	;# 
   439     0189                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     001E                     _ADRESH	set	30
   443     001F                     _ADCON0bits	set	31
   444     0005                     _PORTAbits	set	5
   445     0014                     _SSPCON	set	20
   446     000B                     _INTCONbits	set	11
   447     0008                     _PORTD	set	8
   448     0007                     _PORTC	set	7
   449     0006                     _PORTB	set	6
   450     0013                     _SSPBUF	set	19
   451     0014                     _SSPCONbits	set	20
   452     000C                     _PIR1bits	set	12
   453     0066                     _ADIF	set	102
   454     0063                     _SSPIF	set	99
   455     005E                     _PEIE	set	94
   456     005F                     _GIE	set	95
   457     009F                     _ADCON1bits	set	159
   458     0085                     _TRISAbits	set	133
   459     008F                     _OSCCONbits	set	143
   460     0091                     _SSPCON2bits	set	145
   461     0087                     _TRISCbits	set	135
   462     0094                     _SSPSTAT	set	148
   463     0093                     _SSPADD	set	147
   464     0091                     _SSPCON2	set	145
   465     0088                     _TRISD	set	136
   466     0086                     _TRISB	set	134
   467     0094                     _SSPSTATbits	set	148
   468     0463                     _SSPIE	set	1123
   469     043C                     _TRISC4	set	1084
   470     043B                     _TRISC3	set	1083
   471     04A0                     _BF	set	1184
   472     0188                     _ANSELbits	set	392
   473     0189                     _ANSELH	set	393
   474     0188                     _ANSEL	set	392
   475                           
   476                           	psect	cinit
   477     000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480     000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483     000F  01F4               	clrf	__pbssCOMMON& (0+127)
   484     0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   485     0011                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488     0011                     __end_of__initialization:
   489     0011  0183               	clrf	3
   490     0012  120A  118A  2902   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493     0074                     __pbssCOMMON:
   494     0074                     _z:
   495     0074                     	ds	1
   496     0075                     _dato:
   497     0075                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500     0070                     __pcstackCOMMON:
   501     0070                     ?_setupINTOSC:
   502     0070                     ?_setup:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_I2C_Slave_Init:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519     0070                     	ds	3
   520     0073                     ??_setupINTOSC:
   521     0073                     ??_I2C_Slave_Init:	
   522                           ; 1 bytes @ 0x3
   523                           
   524     0073                     I2C_Slave_Init@address:	
   525                           ; 1 bytes @ 0x3
   526                           
   527     0073                     setupINTOSC@IRCF:	
   528                           ; 1 bytes @ 0x3
   529                           
   530                           
   531                           ; 1 bytes @ 0x3
   532     0073                     	ds	1
   533     0074                     ??_setup:
   534     0074                     ??_main:	
   535                           ; 1 bytes @ 0x4
   536                           
   537                           
   538                           	psect	maintext
   539     0102                     __pmaintext:	
   540                           ; 1 bytes @ 0x4
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 93 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels required when called: 3
   566 ;; This function calls:
   567 ;;		_setup
   568 ;;		_setupINTOSC
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0102                     _main:	
   575                           ;psect for function _main
   576                           
   577     0102                     l842:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 94:     setupINTOSC(5);
   583     0102  3005               	movlw	5
   584     0103  120A  118A  2015  120A  118A  	fcall	_setupINTOSC
   585                           
   586                           ;main.c: 95:     setup();
   587     0108  120A  118A  20ED  120A  118A  	fcall	_setup
   588     010D                     l844:
   589                           
   590                           ;main.c: 97:     dato = 0;
   591     010D  01F5               	clrf	_dato
   592     010E                     l61:	
   593                           ;main.c: 101:     while(1){ }
   594                           
   595     010E                     l62:
   596     010E  290E               	goto	l61
   597     010F  120A  118A  280C   	ljmp	start
   598     0112                     __end_of_main:
   599                           
   600                           	psect	text1
   601     0015                     __ptext1:	
   602 ;; *************** function _setupINTOSC *****************
   603 ;; Defined at:
   604 ;;		line 10 in file "oscilador.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  IRCF            1    wreg     unsigned char 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  IRCF            1    3[COMMON] unsigned char 
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         1       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         1       0       0       0       0
   622 ;;Total ram usage:        1 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     0015                     _setupINTOSC:	
   633                           ;psect for function _setupINTOSC
   634                           
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   638                           ;setupINTOSC@IRCF stored from wreg
   639     0015  00F3               	movwf	setupINTOSC@IRCF
   640     0016                     l778:
   641                           
   642                           ;oscilador.c: 11:     if (IRCF == 7){
   643     0016  3007               	movlw	7
   644     0017  0673               	xorwf	setupINTOSC@IRCF,w
   645     0018  1D03               	btfss	3,2
   646     0019  281B               	goto	u11
   647     001A  281C               	goto	u10
   648     001B                     u11:
   649     001B  2820               	goto	l127
   650     001C                     u10:
   651     001C                     l780:
   652                           
   653                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   654     001C  3070               	movlw	112
   655     001D  1683               	bsf	3,5	;RP0=1, select bank1
   656     001E  1303               	bcf	3,6	;RP1=0, select bank1
   657     001F  048F               	iorwf	15,f	;volatile
   658     0020                     l127:	
   659                           ;oscilador.c: 13:     }
   660                           
   661                           
   662                           ;oscilador.c: 14:     if (IRCF == 6){
   663     0020  3006               	movlw	6
   664     0021  0673               	xorwf	setupINTOSC@IRCF,w
   665     0022  1D03               	btfss	3,2
   666     0023  2825               	goto	u21
   667     0024  2826               	goto	u20
   668     0025                     u21:
   669     0025  282C               	goto	l128
   670     0026                     u20:
   671     0026                     l782:
   672                           
   673                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   674     0026  1683               	bsf	3,5	;RP0=1, select bank1
   675     0027  1303               	bcf	3,6	;RP1=0, select bank1
   676     0028  080F               	movf	15,w	;volatile
   677     0029  398F               	andlw	-113
   678     002A  3860               	iorlw	96
   679     002B  008F               	movwf	15	;volatile
   680     002C                     l128:	
   681                           ;oscilador.c: 16:     }
   682                           
   683                           
   684                           ;oscilador.c: 17:     if (IRCF == 5){
   685     002C  3005               	movlw	5
   686     002D  0673               	xorwf	setupINTOSC@IRCF,w
   687     002E  1D03               	btfss	3,2
   688     002F  2831               	goto	u31
   689     0030  2832               	goto	u30
   690     0031                     u31:
   691     0031  2838               	goto	l129
   692     0032                     u30:
   693     0032                     l784:
   694                           
   695                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   696     0032  1683               	bsf	3,5	;RP0=1, select bank1
   697     0033  1303               	bcf	3,6	;RP1=0, select bank1
   698     0034  080F               	movf	15,w	;volatile
   699     0035  398F               	andlw	-113
   700     0036  3850               	iorlw	80
   701     0037  008F               	movwf	15	;volatile
   702     0038                     l129:	
   703                           ;oscilador.c: 19:     }
   704                           
   705                           
   706                           ;oscilador.c: 20:     if (IRCF == 4){
   707     0038  3004               	movlw	4
   708     0039  0673               	xorwf	setupINTOSC@IRCF,w
   709     003A  1D03               	btfss	3,2
   710     003B  283D               	goto	u41
   711     003C  283E               	goto	u40
   712     003D                     u41:
   713     003D  2844               	goto	l130
   714     003E                     u40:
   715     003E                     l786:
   716                           
   717                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   718     003E  1683               	bsf	3,5	;RP0=1, select bank1
   719     003F  1303               	bcf	3,6	;RP1=0, select bank1
   720     0040  080F               	movf	15,w	;volatile
   721     0041  398F               	andlw	-113
   722     0042  3840               	iorlw	64
   723     0043  008F               	movwf	15	;volatile
   724     0044                     l130:	
   725                           ;oscilador.c: 22:     }
   726                           
   727                           
   728                           ;oscilador.c: 23:     if (IRCF == 3){
   729     0044  3003               	movlw	3
   730     0045  0673               	xorwf	setupINTOSC@IRCF,w
   731     0046  1D03               	btfss	3,2
   732     0047  2849               	goto	u51
   733     0048  284A               	goto	u50
   734     0049                     u51:
   735     0049  2850               	goto	l131
   736     004A                     u50:
   737     004A                     l788:
   738                           
   739                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   740     004A  1683               	bsf	3,5	;RP0=1, select bank1
   741     004B  1303               	bcf	3,6	;RP1=0, select bank1
   742     004C  080F               	movf	15,w	;volatile
   743     004D  398F               	andlw	-113
   744     004E  3830               	iorlw	48
   745     004F  008F               	movwf	15	;volatile
   746     0050                     l131:	
   747                           ;oscilador.c: 25:     }
   748                           
   749                           
   750                           ;oscilador.c: 26:     if (IRCF == 2){
   751     0050  3002               	movlw	2
   752     0051  0673               	xorwf	setupINTOSC@IRCF,w
   753     0052  1D03               	btfss	3,2
   754     0053  2855               	goto	u61
   755     0054  2856               	goto	u60
   756     0055                     u61:
   757     0055  285C               	goto	l132
   758     0056                     u60:
   759     0056                     l790:
   760                           
   761                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   762     0056  1683               	bsf	3,5	;RP0=1, select bank1
   763     0057  1303               	bcf	3,6	;RP1=0, select bank1
   764     0058  080F               	movf	15,w	;volatile
   765     0059  398F               	andlw	-113
   766     005A  3820               	iorlw	32
   767     005B  008F               	movwf	15	;volatile
   768     005C                     l132:	
   769                           ;oscilador.c: 28:     }
   770                           
   771                           
   772                           ;oscilador.c: 29:     if (IRCF == 1){
   773     005C  0373               	decf	setupINTOSC@IRCF,w
   774     005D  1D03               	btfss	3,2
   775     005E  2860               	goto	u71
   776     005F  2861               	goto	u70
   777     0060                     u71:
   778     0060  2867               	goto	l133
   779     0061                     u70:
   780     0061                     l792:
   781                           
   782                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   783     0061  1683               	bsf	3,5	;RP0=1, select bank1
   784     0062  1303               	bcf	3,6	;RP1=0, select bank1
   785     0063  080F               	movf	15,w	;volatile
   786     0064  398F               	andlw	-113
   787     0065  3810               	iorlw	16
   788     0066  008F               	movwf	15	;volatile
   789     0067                     l133:	
   790                           ;oscilador.c: 31:     }
   791                           
   792                           
   793                           ;oscilador.c: 32:     if (IRCF == 0){
   794     0067  0873               	movf	setupINTOSC@IRCF,w
   795     0068  1D03               	btfss	3,2
   796     0069  286B               	goto	u81
   797     006A  286C               	goto	u80
   798     006B                     u81:
   799     006B  2870               	goto	l796
   800     006C                     u80:
   801     006C                     l794:
   802                           
   803                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   804     006C  308F               	movlw	-113
   805     006D  1683               	bsf	3,5	;RP0=1, select bank1
   806     006E  1303               	bcf	3,6	;RP1=0, select bank1
   807     006F  058F               	andwf	15,f	;volatile
   808     0070                     l796:
   809                           
   810                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   811     0070  1683               	bsf	3,5	;RP0=1, select bank1
   812     0071  1303               	bcf	3,6	;RP1=0, select bank1
   813     0072  140F               	bsf	15,0	;volatile
   814     0073                     l135:
   815     0073  0008               	return
   816     0074                     __end_of_setupINTOSC:
   817                           
   818                           	psect	text2
   819     00ED                     __ptext2:	
   820 ;; *************** function _setup *****************
   821 ;; Defined at:
   822 ;;		line 107 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 2
   843 ;; This function calls:
   844 ;;		_I2C_Slave_Init
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     00ED                     _setup:	
   851                           ;psect for function _setup
   852                           
   853     00ED                     l798:	
   854                           ;incstack = 0
   855                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;main.c: 108:     ANSEL = 0;
   859     00ED  1683               	bsf	3,5	;RP0=1, select bank3
   860     00EE  1703               	bsf	3,6	;RP1=1, select bank3
